PostId,RecruitPostId,RecruitPostName,LocationId,LocationName,BGId,BGName,OuterPostTypeID,CategoryName,ProductName,Responsibility,Requirement,LastUpdateTime,PostURL,SourceID,IsCollect
1601099381551931392,10000138,Senior Video System Engineer,401,帕罗奥多,29294,CSIG,40001005,技术,,"Develop algorithms to improve VR/360 video and other high dimensional data content delivery efficiency.
Develop projects, plugin, demos and SDKs.
Analyze performance, and tuning algorithms for streaming media playback US-California-Remote | US-Palo Alto","Minimum Qualifications:

MS in Computer Science, Electrical Engineering or related technical field, or equivalent practical experience.
Familiarity with Unity and Unreal Engine plugin development
Proficiency in C/C++/C#
Knowledge of streaming media protocols: HTTP Live Streaming (HLS),DASH, RTMP, RTSP, and GStreamer pipelines.
Understand media codecs, formats, transports and container protocols, such as Webm, HEVC, AAC, MP4, TS, etc
Familiarity with CDN architectures (caches, origin servers, proxies, etc)
Excellent debugging and troubleshooting skills using network analysis tools such as WireShark, etc

Preferred Qualifications

Experience in AR/VR and 360 video streaming is a plus",2022年12月08日,https://tencent.wd1.myworkdayjobs.com/Tencent_Careers/job/US-Palo-Alto/Senior-Video-System-Engineer_5423104002-1,4,False
1511894521468690432,90241,27141-UE5多平台开放世界-游戏后台开发 深圳/上海,1,深圳,956,IEG,40001001,技术,,"负责预研游戏项目后台部分架构设计； 
负责预研游戏项目后台逻辑系统的设计及编码；
与前台开发以及策划设计人员进行良好的沟通，高效的与前台开发合作设计编码和调试； 
熟练和冷静的应对运营中的突发事件，严格按照流程处理事务。","两年以上Linux后台开发经验；
精通C\C++，数据结构和算法，关注代码质量和性能优化；
熟悉常用设计模式；
熟悉网络编程以及数据库使用；
对海量、高性能、分布式开发有经验者优先。",2022年12月12日,http://careers.tencent.com/jobdesc.html?postId=1511894521468690432,1,False
1329257958869049344,68803,15570-3A游戏IP手游-资深客户端开发工程师（深圳/上海）,1,深圳,956,IEG,40001001,技术,,"负责TPS游戏Unreal 4引擎框架设计与业务需求的开发；
负责游戏开发相关工具链支持；
负责客户端性能优化及TPS游戏体验优化。
","3年以上游戏开发经验； 
精通C++或者C#，懂Objective-C，精通lua脚本语言； 
熟悉android 和 IOS 系统，数据结构、面向对象开发和设计；
具备unreal 4 引擎开发经验；
具备良好的学习和技术研究应用的能力；
出色的团队协作能力，善于沟通，敬业专注； 
责任心强，踏实肯干，有较强的自我管理和推动能力； 
有网络游戏或者移动平台游戏完整研发经验者优先。",2022年12月12日,http://careers.tencent.com/jobdesc.html?postId=1329257958869049344,1,False
1600737409274748928,10000102,Principal/Senior Researcher - Video Standards,401,帕罗奥多,29294,CSIG,40001005,技术,, US-California-Remote | US-Palo Alto,"Master degree in computer science, electrical engineering, math, statistics, or related fields
5+ years of related working experience
Publications at top-tier peer-reviewed conferences
Interest and experience in video compression and video coding standards
Strong coding skills in C/C++
Ability to communicate/collaborate with other researchers/engineers
Ability to think out of box",2022年12月07日,https://tencent.wd1.myworkdayjobs.com/Tencent_Careers/job/US-Palo-Alto/Principal-Senior-Researcher---Video-Standards_5324119002-1,4,False
1598289256579604480,10000009,IEG/Lightspeed - Senior Technical Designer,408,尔湾,956,IEG,,产品,,"Responsibilities

As an Open World Technical Designer at Lightspeed LA, you will be the liaison between the World Design and Engineering teams. You will be working with multi-disciplinary teams to optimize designer workflow, processes, and content pipeline.  You will engage in complex technical areas such as AI, physics, animation, UI, and data management.  As part of the Design team, you will be the go-to person for the implementation of complex scripted content that stretches the capability of open world systems and breathes life into the ambient world US-Irvine","Required Skills

5+ years of proven game design and scripting experience in a professional environment.
A strong desire for solving complex technical and creative problems
A good understanding of object-oriented programming patterns.
Assume responsibility for scripting intricate content and systems
Set the bar for the design department’s implementation of scripted content


Preferred Qualifications

Technical Degree (CS, IT, SE, CE, or equivalent work experience) is a plus
Multiple programming languages: one of C/C++/C#/Java to a reasonable knowledge
Ability to drive problem solving by predicting problems, producing test cases, and implementing fixes in systems and tools
Strong experience with Visual Scripting languages (Kismet, Blueprint, etc.)
A deep understanding of how open world systems affect gameplay",2022年12月07日,https://tencent.wd1.myworkdayjobs.com/Tencent_Careers/job/US-Irvine/IEG-Lightspeed---Senior-Technical-Designer_4680034002-1,4,False
1598289260522250240,10000011,IEG/Lightspeed - Senior Technical Designer,408,尔湾,956,IEG,,产品,,"Responsibilities

As an Open World Technical Designer at Lightspeed LA, you will be the liaison between the World Design and Engineering teams. You will be working with multi-disciplinary teams to optimize designer workflow, processes, and content pipeline.  You will engage in complex technical areas such as AI, physics, animation, UI, and data management.  As part of the Design team, you will be the go-to person for the implementation of complex scripted content that stretches the capability of open world systems and breathes life into the ambient world US-Irvine","Required Skills

5+ years of proven game design and scripting experience in a professional environment.
A strong desire for solving complex technical and creative problems
A good understanding of object-oriented programming patterns.
Assume responsibility for scripting intricate content and systems
Set the bar for the design department’s implementation of scripted content


Preferred Qualifications

Technical Degree (CS, IT, SE, CE, or equivalent work experience) is a plus
Multiple programming languages: one of C/C++/C#/Java to a reasonable knowledge
Ability to drive problem solving by predicting problems, producing test cases, and implementing fixes in systems and tools
Strong experience with Visual Scripting languages (Kismet, Blueprint, etc.)
A deep understanding of how open world systems affect gameplay",2022年12月07日,https://tencent.wd1.myworkdayjobs.com/Tencent_Careers/job/US-Irvine/IEG-Lightspeed---Senior-Technical-Designer_4680034002-2-1,4,False
1600737556582899712,10000121,Senior Game Development Tester,1301,新加坡,956,IEG,40001001,技术,,"Define technical design and architecture for new automation solutions, actively implement automation features and develop high-quality code;
Work with R&D teams and keep improving games modules compatibility testing, client/server performance testing, etc., to provide our players with a better experience;
Help to drive continuous process improvements for the QA department and the project team;
Work in a fast-paced environment that requires a frequent shift in areas of focus. Singapore-CapitalSpring | Singapore-WeWork","3+ years of hands-on experience in video games quality assurance;
Bachelor or higher degree from an accredited college/university;
Familiar with C/C++ or Java languages;
Familiar with one of the following scripting languages: shell, Perl, and python;
Expertise in LINUX and TCP/IP, HTTP messaging protocol;
Experience with White-Box testing, server/client performance testing, capability testing, and security testing is preferred.",2022年12月07日,https://tencent.wd1.myworkdayjobs.com/Tencent_Careers/job/Singapore-WeWork/Senior-Game-Development-Tester_93954-1,4,False
1595715302014853120,93954,15851-Senior Game Development Tester,1301,新加坡,956,IEG,40001001,技术,,"Define technical design and architecture for new automation solutions, actively implement automation features and develop high-quality code;
Work with R&D teams and keep improving games modules compatibility testing, client/server performance testing, etc., to provide our players with a better experience;
Help to drive continuous process improvements for the QA department and the project team;
Work in a fast-paced environment that requires a frequent shift in areas of focus.","3+ years of hands-on experience in video games quality assurance;
Bachelor or higher degree from an accredited college/university;
Familiar with C/C++ or Java languages;
Familiar with one of the following scripting languages: shell, Perl, and python;
Expertise in LINUX and TCP/IP, HTTP messaging protocol;
Experience with White-Box testing, server/client performance testing, capability testing, and security testing is preferred.",2022年12月07日,http://careers.tencent.com/jobdesc.html?postId=1595715302014853120,1,False
1593116956888670208,93803,27141-Senior Backend Engineer,1301,新加坡,956,IEG,40001001,技术,,"Evaluate and design massively scalable game back-end services and develop the project architecture;
Evaluate and design periphery back-end services and develop the project architecture.","3+ years of experience in Linux backend development;
Skillful at C/C++, with knowledge of data structures and algorithms;
Experience in common software design patterns;
Highly proficient in TCP(UDP)IP, networking, client-server systems, and high-performance distributed systems;
Experience in Micro-services, Cloud Native Architecture, Docker, container-driven systems, and SQL/No-SQL Databases;
Strong sense of responsibility and good at communication.",2022年12月07日,http://careers.tencent.com/jobdesc.html?postId=1593116956888670208,1,False
1352448388049674240,72179,28937-游戏图形开发工程师,1,深圳,956,IEG,40001001,技术,,"负责为开发游戏引擎中的图形、动画技术；
负责与美术和技术美术讨论需求，共同合作提升游戏品质；
负责优化图形、动画及相关引擎模块的性能。
Responsible for developing graphics/animation technologies in game engine;
Responsible for discussing requirements with artists and technical artists, and improving product quality via collaboration;
Responsible for optimizing performance of graphics, animation and related engine modules.","本科或以上计算机科学相关专业；
熟悉 Unity 或 UE4 的图形渲染管道及开发；
熟悉图形学算法，关注前沿图形学技术及其在游戏中的应用；
熟悉 CPU/GPU 架构及相关开发技术；
责任心强，善于沟通；
熟悉 C/C++，具备扎实的数学、数据结构和算法基础，熟悉常用设计模式；
熟悉性能和内存优化，测试驱动开发；
熟悉 PC／移动端平台的游戏开发。
Bachelor or above degree in computer science or related curriculum;
development experience;
Familiar with the graphics pipeline and development in Unity or UE4;
Familiar with computer graphics algorithms, follow state-of-the-art compute graphics technology and their application in games;
Familiar with CPU/GPU architecture and related developent skills;
Highly accountable, good communication sklls;
Fluent in C/C++, solid knowledge in mathematics, data strctures and algorithms, good knowledge in common design patterns;
Familiar with performance and memory optimization, test-driven development;
Familiar with PC/mobile platform game development.",2022年12月07日,http://careers.tencent.com/jobdesc.html?postId=1352448388049674240,1,False
1474275801233891328,87530,15851-高级游戏测试工程师（深圳）,1,深圳,956,IEG,40001002,技术,,"负责移动游戏产品的测试工作，保障项目顺利发布；
优化、提高团队与项目组之间的良好沟通渠道，以及测试效率和输出质量。","本科以上学历，计算机相关专业，有3年以上游戏测试经验，有具有快速熟悉业务流程和优化，并建立完善质量体系的能力；
有全局观，对质量体系、流程、测试风险把握、测试范畴的定义有很好的理解和应用，具有移动互联网相关经验(Android、iOS)尤佳；
熟悉至少一门开发或者脚本语言，C++、C、C#、Java、PHP、Python等；
优秀的执行力和抗压能力，热爱游戏测试，乐于主动反馈和积极思考。",2022年12月01日,http://careers.tencent.com/jobdesc.html?postId=1474275801233891328,1,False
1554398328039415808,92147,WXG12-WeChat Data Scientist,1301,新加坡,14129,WXG,40001005,技术,,"About Tencent
Tencent is an Internet-based platform company founded in Shenzhen, China, in 1998. We use technology to enrich the lives of Internet users and assist the digital upgrade of enterprises. Our mission is ""Value for Users, Tech for Good"". We embrace a culture of teamwork & creativity and are driven by our values - Integrity, Proactivity, Collaboration and Creativity.

We are rapidly expanding our international operations and are looking for top talent to propel us forward. Combining the results-oriented nature of a start-up with the resources of a profitable and leading Internet company, Tencent offers a unique opportunity for aspiring individuals to thrive.

About WeChat
With over 1.2 billion users worldwide, WeChat is changing the mobile landscape by connecting people, services, and businesses in China and around-the world. The WeChat team in Singapore is responsible for managing and growing our core product including messaging and social networking for users around the world.

Join the WeChat team and play an impactful role in keeping people around the world connected, help redefine how people use their mobile devices to communicate and interact online and to better understand user behaviour and preferences of users worldwide.

Roles & Responsibilities
•	To look into both qualitative and quantitative data sets, perform analysis to derive problems and to build solutions through the use of machine learning and deep learning approaches
•	Collect large sets of structured and unstructured data from independent sources, cleaning and validating the data to ensure accuracy, completeness, and uniformity	
•	Analyzing the data to identify patterns or trends via Machine Learning, Deep Learning models to look for actionable insights, potential opportunities and/or threats to WeChat ecosystem
•	Interpreting the data to discover solutions or opportunities and building a story-board to communicate such insights to the business for actions
","•	Bachelor degree in Mathematics, Economics, Statistics, Data Science, Computer Vision or similar quantitative field
•	Ability to communicate complex ideas to non-technical stakeholders in a way they can easily understand and appreciate.
•	Good knowledge of Python or C/C++ programming language
•	Self-driven, innovative, collaborative, with good communication and presentation skills, able to translate between business and technical audiences
•	Fluency in both English and Mandarin to deal with international stakeholders and stakeholders who are based in HQ
",2022年11月28日,http://careers.tencent.com/jobdesc.html?postId=1554398328039415808,1,False
1451083297483399168,84915,15575-《王者荣耀》高级客户端开发（战斗组）（成都）,8,成都,956,IEG,40001001,技术,腾讯游戏,"负责王者荣耀moba核心战斗系统； 
在技术框架下，实现英雄技能新特性以及关卡玩法新机制； 
完善开发管线，实现快速迭代及验证制作内容； 
负责局内性能，crash等问题的定位，针对各平台存在的帧率，内存问题进行优化；","本科及以上学历，3年以上游戏相关开发经验； 
精通c++，熟悉c#，掌握常用算法及设计模式，数学,物理基础扎实； 
具有优秀的学习能力和沟通能力，有责任心，对游戏事业有热情； 
有moba开发，熟悉引擎底层机制，crash定位，性能优化经验者优先考虑；",2022年11月23日,http://careers.tencent.com/jobdesc.html?postId=1451083297483399168,1,False
1451126280635293696,84943,15851-高级游戏测试工程师(上海),3,上海,956,IEG,40001002,技术,,"1、负责移动游戏产品的测试工作，包括功能、性能、自动化、代码质量等维度；
2、负责项目/模块的测试计划排期和测试任务跟踪执行，及时提出风险项和确保所负责项目/模块的质量；
3、负责项目/模块的测试流程优化、测试效率优化、外网质量改进等；
4、针对测试行为中的难点和盲区提出新的测试方案，引入或开发新的测试方法和测试工具； 
","1、本科以上学历，计算机相关专业，有2年以上竞技手游测试经验；
2、有全局观，对质量体系、流程、测试风险把握、测试范畴的定义有很好的理解和应用，具有移动互联网相关经验(Android、iOS)；
3、熟悉主流操作系统原理（Windows、Linux、Android、iOS）、网络协议等，有过前后端性能、安全、兼容等专项测试经验；
4、熟悉至少一门开发或者脚本语言，C++、C、C#、Java、PHP、Python等；
5、优秀的执行力和抗压能力，热爱游戏测试，乐于主动反馈和积极思考。",2022年12月01日,http://careers.tencent.com/jobdesc.html?postId=1451126280635293696,1,False
1579297741022961664,93254,27141-Senior Game Client Engineer - Lightspeed,1301,新加坡,956,IEG,40001001,技术,,"Implement and improve a variety of fast and efficient core software using Unreal Engine 5;
Maintain and build code using C++ for all assigned work streams;
Help provide architectural oversight across the entire application;
Collaborate to devise optimal engineering solutions to technical challenges.","3+ years of experience working as a Software Engineer, Unreal Developer or comparative role;
Experienced with multiplayer gameplay systems, network replication, core engine and Virtual Reality technologies;
Shipped at least 1 title utilizing Unreal Engine 4/5, preferably within a technology role;
Great understanding of modern C / C++/Blueprints;
Solid technical understanding or experience with JSON, REST, Socket & Websocket standards;
Excellent communication and collaborative problem-solving skills;
Familiarity with source control (git/p4/subversion/...).

Preferred skills
Hands-on experience from the technical side of game production;
Knowledge of C#, TypeScript, Python, or related languages;
Working with build or data cooking automation;
Working with CI/CD pipelines and their care and maintenance;
Working in open source projects;
Experience working with other platforms (consoles, Linux, macOS) and toolchains (GCC, Clang, …).",2022年10月11日,http://careers.tencent.com/jobdesc.html?postId=1579297741022961664,1,False
1546182180047167488,91143,15851-游戏语音合成方向研究员senior researcher（深圳/洛杉矶/新加坡）（深圳）,1,深圳,956,IEG,40001005,技术,,"负责语音合成相关算法的研发工作，快速应用到业务中；
追踪语音合成方向的前沿研究，改进现有方法，撰写论文专利；
研究，设计，实施，评估和优化新颖的算法/模型，从而提高实际场景中的性能。
Responsible for TTS algorithms and other research and development work，quickly apply them to business;
Follow the latest developments in academia and improve existing methods and publish papers;
Research, design, implement, evaluate and optimize novel algorithms/models that lead to improved performance in real world scenarios.","热爱游戏行业者优先；
计算机/数学/语音/人工智能相关专业，硕士及以上学历；
精通C/C++、Java、Python等至少一门编程语言；
扎实的机器学习/深度学习基础，熟悉基本方法论和经典算法；
熟练使用至少一种深度学习框架，包括但不限于 PyTorch/TensorFlow/MXNet；
有ICASSP，Interspeech，ASRU等国际会议，IEEE和ACM等相关期刊文章者优先；
有良好的逻辑思维能力和数据敏感度，能够熟练阅读和编写英文论文。
Passionate about the gaming industry is preferred;
Master’s or PhD Degree in computer science, mathematics, speech processing or AI fields;
Proficient in at least one programming language such as C/C+ 、Java 、Python;
Solid machine learning/deep learning foundation, familiar with basic methodology and classical algorithms;
Familiar with at least one deep learning platforms such as PyTorch,TensorFlow,MXNet,etc.;
Publication of high-quality academic results in academic journals and conferences such as ICASSP, Interspeech, ASRU, NIPS, IEEE, ACM, etc.;
High ability in logical thinking and data sensitivity and proficient in English reading and writing academic papers.",2022年12月04日,http://careers.tencent.com/jobdesc.html?postId=1546182180047167488,1,False
1557251457802051584,92290,合金弹头服务器高级开发工程师,1,深圳,956,IEG,40001001,技术,,"负责服务器端的架构工作；
负责游戏服务器端功能需求开发工作；
负责服务器端研发效能工具开发工作;
负责服务器端性能优化工作。","本科及以上学历，1年以上开发经验；
熟悉C++/C, shell，Linux开发环境；
有良好的工程开发能力；
有良好的沟通协作能力和产品运营风险意识；
有平台分布式架构经验者优先；
喜欢游戏，对游戏产品有较深刻理解或游戏业务开发经验者优先；
熟悉python，golang者优先。",2022年12月07日,http://careers.tencent.com/jobdesc.html?postId=1557251457802051584,1,False
1582280937159270400,93363,25928-无线网络通信高级工程师,1,深圳,956,IEG,40001001,技术,,"负责无线传输相关方案设计以及开发工作；
负责构建手机无线网络测试环境，根据无线网络传输特征，选择合理的传输算法，实现算法并验证算法优化效果；
完成项目相关技术文档的撰写、整理。","3年以上蜂窝通信协议开发工作经验 ，1年以上无线通信相关开发经验；
熟练掌握移动通信原理，熟悉3GPP协议以及相关标准架构；
精通C++/C，有扎实的编程功底；
熟悉TCP/IP协议及互联网常见应用和协议的原理；
熟悉Linux网络传输模块，能够进行应用层软件开发。",2022年11月28日,http://careers.tencent.com/jobdesc.html?postId=1582280937159270400,1,False
1430107281789296640,82627,56232-《UE4写实军事大世界射击手游》资深后台开发（深圳）,1,深圳,956,IEG,40001001,技术,腾讯游戏,"负责大规模游戏服务器集群的架构设计、开发和维护、性能优化；
高效地完成底层系统设计优化，以及登录、匹配、对战等系统的开发、测试和运维发布的工作；
建立完善的监控和分析系统，保证业务高质量运行，并及时响应各种突发事件；","精通Go/C/C++/的至少一种，基础扎实，具备大型项目开发经验；
具备大规模高可用微服务架构设计开发经验；
熟悉Linux系统、shell命令、调试工具等；
熟悉TCP/IP原理，有网络编程经验；
聪明好学，具备较强的分析和解决问题能力；
热爱游戏行业，性格开朗，易于沟通协作， 自驱力强；",2022年11月28日,http://careers.tencent.com/jobdesc.html?postId=1430107281789296640,1,False
1564091035859034112,92682,15851-Senior Game Client Security Engineer,1301,新加坡,956,IEG,40001001,技术,,"1.	Responsible for the design and implement of game client security solutions
2.	Responsible for the design and implement of security tools
3.	Work on research and implement the leading edge of game security technology","1. Familiarity with the client security of Windows/Android/iOS platforms, including but not limited to binary reverse engineering, vulnerability mining, code protection/obfuscation technology
2. Familiarity with C/C++ programming, prior experienced in Windows/Android/iOS platforms debugging technology
3. Prior experienced in code security audit 
4. Prior experienced in development of anti-cheat solutions
5. Prior experienced in Unity/UE game development
6. Prior experienced in Windows/Android/iOS system low level principle",2022年11月25日,http://careers.tencent.com/jobdesc.html?postId=1564091035859034112,1,False
1569959278817583104,92951,15569-QQ飞车手游-客户端资深开发工程师（深圳）,1,深圳,956,IEG,40001001,技术,,"负责游戏产品玩法需求的技术可行性评估, 技术方案的设计和实现；
协助引擎研发工程师建立高效的游戏内容制作管线，保障运行性能，完善并持续优化相关工具链；
与策划/美术/服务端程序紧密合作, 完善游戏产品, 打磨用户体验。","三年以上游戏客户端开发经验，至少参与过一款3D游戏项目，对游戏研发技术领域有较为全面的了解和关注；
熟悉软件研发领域知识(计算机系统、OS、数据结构等)，熟练使用C#, lua, C/C++；
丰富的Unity3D引擎实践经验，熟悉其框架和主要模块的功能特性，并能熟练应用于Gameplay的开发；
出色的学习能力，良好的问题分析解决能力；
责任心强，有较高的团队协作和任务跟进能力，善于沟通，使命必达；
热爱游戏，关注用户体验，有Geek精神，懂得以螺旋上升的方式追求极致。",2022年12月12日,http://careers.tencent.com/jobdesc.html?postId=1569959278817583104,1,False
